Proess Information Log - Mon Aug  3 18:57:48 2026
False svchost.exe                    N/A                      
False svchost.exe                    N/A                      
False svchost.exe                    N/A                      
False WMIRegistrationService.exe     N/A                      
False svchost.exe                    N/A                      
False Code.exe                       N/A                      
False msedgewebview2.exe             N/A                      
False Code.exe                       N/A                      
False Code.exe                       N/A                      
False svchost.exe                    N/A                      
False svchost.exe                    N/A                      
False wps.exe                        N/A                      
False chrome.exe                     N/A                      
False svchost.exe                    N/A                      
False msedgewebview2.exe             N/A                      
False svchost.exe                    N/A                      
False AggregatorHost.exe             N/A                      
False svchost.exe                    N/A                      
False svchost.exe                    N/A                      
False msedgewebview2.exe             N/A                      
False mscopilot.exe                  N/A                      
False python.exe                     N/A                      
False mc-fw-host.exe                 N/A                      
False ctfmon.exe                     N/A                      
False svchost.exe                    N/A                      
False msedgewebview2.exe             N/A                      
False svchost.exe                    N/A                      
False msedgewebview2.exe             N/A                      
False Intel_PIE_Service.exe          N/A                      
False chrome.exe                     N/A                      
False svchost.exe                    N/A                      
False svchost.exe                    N/A                      
False sihost.exe                     N/A                      
False ipf_helper.exe                 N/A                      
False svchost.exe                    N/A                      
False taskhostw.exe                  N/A                      
False svchost.exe                    N/A                      
False mscopilot.exe                  N/A                      
False elevation_service.exe          N/A                      
False svchost.exe                    N/A                      
False Code.exe                       N/A                      
False svchost.exe                    N/A                      
False svchost.exe                    N/A                      
False msedgewebview2.exe             N/A                      
False svchost.exe                    N/A                      
False chrome.exe                     N/A                      
False msedgewebview2.exe             N/A                      
False chrome.exe                     N/A                      
False explorer.exe                   N/A                      
False msedge.exe                     N/A                      
False mscopilot.exe                  N/A                      
False CrossDeviceResume.exe          N/A                      
False svchost.exe                    N/A                      
False msedge.exe                     N/A                      
False SecurityHealthService.exe      N/A                      
False mscopilot.exe                  N/A                      
False conhost.exe                    N/A                      
False ApplicationFrameHost.exe       N/A                      
False Code.exe                       N/A                      
False svchost.exe                    N/A                      
False wps.exe                        N/A                      
False svchost.exe                    N/A                      
False python.exe                     N/A                      
False CrossDeviceService.exe         N/A                      
False PushNotificationsLongRunningTask.exe N/A                      
False chrome.exe                     N/A                      
False wps.exe                        N/A                      
False RuntimeBroker.exe              N/A                      
False Code.exe                       N/A                      
False mscopilot.exe                  N/A                      
False Code.exe                       N/A                      
False dllhost.exe                    N/A                      
False SearchHost.exe                 N/A                      
False StartMenuExperienceHost.exe    N/A                      
False TextInputHost.exe              N/A                      
False mscopilot_proxy.exe            N/A                      
False RuntimeBroker.exe              N/A                      
False Widgets.exe                    N/A                      
False svchost.exe                    N/A                      
False Code.exe                       N/A                      
False chrome.exe                     N/A                      
False taskhostw.exe                  N/A                      
False pet.exe                        N/A                      
False RuntimeBroker.exe              N/A                      
False WidgetService.exe              N/A                      
False msedgewebview2.exe             N/A                      
False svchost.exe                    N/A                      
False msedge.exe                     N/A                      
False msedgewebview2.exe             N/A                      
False msedgewebview2.exe             N/A                      
False msedgewebview2.exe             N/A                      
False msedgewebview2.exe             N/A                      
False mscopilot.exe                  N/A                      
False msedgewebview2.exe             N/A                      
False msedgewebview2.exe             N/A                      
False svchost.exe                    N/A                      
False WhatsApp.Root.exe              N/A                      
False powershell.exe                 N/A                      
False OpenConsole.exe                N/A                      
False Code.exe                       N/A                      
False msedge.exe                     N/A                      
False svchost.exe                    N/A                      
False OpenConsole.exe                N/A                      
False chrome.exe                     N/A                      
False PhoneExperienceHost.exe        N/A                      
False msedgewebview2.exe             N/A                      
False Code.exe                       N/A                      
False msedgewebview2.exe             N/A                      
False dllhost.exe                    N/A                      
False msedgewebview2.exe             N/A                      
False dllhost.exe                    N/A                      
False RtkAudUService64.exe           N/A                      
False svchost.exe                    N/A                      
False svchost.exe                    N/A                      
False CodeSetup-stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75.tmp N/A                      
False svchost.exe                    N/A                      
False svchost.exe                    N/A                      
False chrome.exe                     N/A                      
False svchost.exe                    N/A                      
False wps.exe                        N/A                      
False msedge.exe                     N/A                      
False msedgewebview2.exe             N/A                      
False OneDrive.exe                   N/A                      
False wps.exe                        N/A                      
False svchost.exe                    N/A                      
False msedgewebview2.exe             N/A                      
False ms-teams.exe                   N/A                      
False LockApp.exe                    N/A                      
False FileCoAuth.exe                 N/A                      
False SystemSettings.exe             N/A                      
False JSRtMon2.exe                   N/A                      
False mscopilot.exe                  N/A                      
False msedgewebview2.exe             N/A                      
False svchost.exe                    N/A                      
False msedgewebview2.exe             N/A                      
False msedgewebview2.exe             N/A                      
False RuntimeBroker.exe              N/A                      
False msedgewebview2.exe             N/A                      
False msedge.exe                     N/A                      
False mscopilot.exe                  N/A                      
False chrome.exe                     N/A                      
False wpscloudsvr.exe                N/A                      
False AdobeCollabSync.exe            N/A                      
False chrome.exe                     N/A                      
False RuntimeBroker.exe              N/A                      
False OneDrive.Sync.Service.exe      N/A                      
False chrome.exe                     N/A                      
False cmd.exe                        N/A                      
False wps.exe                        N/A                      
False mscopilot.exe                  N/A                      
False promecefpluginhost.exe         N/A                      
False dllhost.exe                    N/A                      
False ShellExperienceHost.exe        N/A                      
False svchost.exe                    N/A                      
False wps.exe                        N/A                      
False svchost.exe                    N/A                      
False RuntimeBroker.exe              N/A                      
False svchost.exe                    N/A                      
False wps.exe                        N/A                      
False msedgewebview2.exe             N/A                      
False svchost.exe                    N/A                      
False RuntimeBroker.exe              N/A                      
False msedge.exe                     N/A                      
False svchost.exe                    N/A                      
False conhost.exe                    N/A                      
False SnippingTool.exe               N/A                      
False python.exe                     N/A                      
False svchost.exe                    N/A                      
False mc-neo-host.exe                N/A                      
False cmd.exe                        N/A                      
False WmiPrvSE.exe                   N/A                      
False audiodg.exe                    N/A                      
False svchost.exe                    N/A                      
False ShellHost.exe                  N/A                      
False svchost.exe                    N/A                      
False svchost.exe                    N/A                      
False msedge.exe                     N/A                      
False msedge.exe                     N/A                      
False OpenConsole.exe                N/A                      
False EXCEL.EXE                      N/A                      
False svchost.exe                    N/A                      
False msedgewebview2.exe             N/A                      
False msedgewebview2.exe             N/A                      
False msedgewebview2.exe             N/A                      
False conhost.exe                    N/A                      
False splwow64.exe                   N/A                      
False svchost.exe                    N/A                      
False chrome.exe                     N/A                      
False msedge.exe                     N/A                      
False msedge.exe                     N/A                      
False mc-extn-browserhost.exe        N/A                      
False SnippingTool.exe               N/A                      
False msedgewebview2.exe             N/A                      
False powershell.exe                 N/A                      
False dllhost.exe                    N/A                      
False M365Copilot.exe                N/A                      
False OpenConsole.exe                N/A                      
False RuntimeBroker.exe              N/A                      
False msedgewebview2.exe             N/A                      
False msedge.exe                     N/A                      
False cmd.exe                        N/A                      
False RuntimeBroker.exe              N/A                      
False cmd.exe                        N/A                      
False msedge.exe                     N/A                      
False chrome.exe                     N/A                      
False conhost.exe                    N/A                      
False CapturePicker.exe              N/A                      
False msedgewebview2.exe             N/A                      
False svchost.exe                    N/A                      
False svchost.exe                    N/A                      
False SearchIndexer.exe              N/A                      
False browserhost.exe                N/A                      
